===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:25,178] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] Creating shared producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,178] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-producer
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 5
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:25,183] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,183] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,183] INFO Kafka startTimeMs: 1579853605183 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,184] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,184] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = _confluent-controlcenter-5-4-0-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,189] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer] Eager rebalancing enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
[2020-01-24 08:13:25,192] WARN The configuration 'admin.retries' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,192] WARN The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,192] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,192] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,192] INFO Kafka startTimeMs: 1579853605192 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,194] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,194] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,198] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,198] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,198] INFO Kafka startTimeMs: 1579853605198 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,198] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2] Creating shared producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,198] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-producer
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 5
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:25,202] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,202] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,202] INFO Kafka startTimeMs: 1579853605202 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,203] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,204] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = _confluent-controlcenter-5-4-0-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,208] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer] Eager rebalancing enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
[2020-01-24 08:13:25,210] WARN The configuration 'admin.retries' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,210] WARN The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,210] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,210] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,210] INFO Kafka startTimeMs: 1579853605210 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,212] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,213] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 21600000
	max.poll.records = 100
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:25,215] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,215] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,215] INFO Kafka startTimeMs: 1579853605215 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:25,216] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3] Creating shared producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:25,216] INFO ProducerConfig values: 
